strain,sex,id,group,TCA_serum,DCA_serum,DCVG_serum,DCVC_serum,BUN,liver_adj,BrdU_liver,TCA_liver,DCA_liver,TCOH_liver,DCVG_liver,DCVC_liver,Acox1_liver,Cyp4a10_liver,Ppara_liver,kidney_adj,BrdU_kidney,KIM1_kidney,TCA_kidney,DCA_kidney,TCOH_kidney,DCVG_kidney,DCVC_kidney,Acox1_kidney,Cyp4a10_kidney,Ppara_kidney
129S1/SvImJ,m,071009_01,control,??,??,??,??,20.0,4.800,0.8,??,??,??,??,??,1.1,1,1.3,1.429,60.0,0.7,??,??,??,??,??,1.0,1.0,1.0
129S1/SvImJ,m,071009_02,control,??,??,??,??,21.2,4.500,1.3,??,??,??,??,??,1,1.4,1,1.364,50.0,0.7,??,??,??,??,??,1.1,1.1,1.1
129S1/SvImJ,m,071009_03,control,??,??,??,??,27.4,4.800,0.5,??,??,??,??,??,0.8,0.7,0.7,1.429,33.3,0.0,??,??,??,??,??,0.9,0.9,0.9
129S1/SvImJ,m,071009_04,control,??,??,??,??,24.6,4.800,1.5,??,??,??,??,??,,,,1.429,50.0,0.0,??,??,??,??,??,,,
129S1/SvImJ,m,071009_13,TCE,492.5,0.1,??,5.0,22.1,6.800,1.1,1047.3,0.8,680.9,26.7,??,2.4,9.6,1.2,1.579,58.3,7.8,558.8,0.8,2625.4,1.9,13.3,1.2,2.1,0.9
129S1/SvImJ,m,071009_14,TCE,490.9,0.1,2.2,2.9,21.9,5.700,6.2,1004.9,0.9,641.0,38.4,??,2.4,8.7,0.8,1.739,50.0,8.8,566.1,0.5,,2.4,22.2,1.3,2.1,0.8
129S1/SvImJ,m,071009_15,TCE,353.5,??,??,3.2,21.2,5.000,1.2,1061.9,0.8,835.3,21.6,??,,,,1.818,37.5,32.3,631.7,??,3832.8,1.4,12.0,1.4,2.0,0.8
129S1/SvImJ,m,071009_16,TCE,594.8,??,3.4,2.9,18.8,5.500,,1113.9,0.9,682.7,63.9,??,,,,2.000,,2.4,362.1,0.6,5200.5,3.4,18.9,,,
A/J,m,071009_05,control,??,??,??,??,16.2,4.783,0,??,??,??,??,??,1.3,0.9,1.3,1.739,41.2,0.4,??,??,??,??,??,0.6,0.5,0.5
A/J,m,071009_06,control,??,??,??,??,20.2,5.500,1.4,??,??,??,??,??,0.9,1.2,0.9,1.500,56.5,0.0,??,??,??,??,??,1.3,1.4,1.4
A/J,m,071009_07,control,??,??,??,??,15.1,5.790,2.2,??,??,??,??,??,0.8,0.9,0.8,1.579,52.4,0.0,??,??,??,??,??,1.2,1.1,1.2
A/J,m,071009_08,control,??,??,??,??,18.1,5.263,0.4,??,??,??,??,??,,,,1.579,47.4,0.0,??,??,??,??,??,,,
A/J,m,071009_17,TCE,415.1,0.2,??,3.3,13.1,5.000,1.2,1334.8,0.8,774.9,33.6,??,3.1,5.5,1.4,1.500,37.5,15.1,63.0,??,3155.6,1.1,??,0.7,1.3,0.7
A/J,m,071009_18,TCE,,,,,,4.286,0.2,2407.4,1.6,1685.7,34.2,??,4,14.1,0.9,1.429,37.5,0.7,305.6,1.0,1980.0,??,??,3.2,7.9,1.4
A/J,m,071009_19,TCE,779.8,0.1,??,??,18.7,5.294,0.9,1934.5,1.3,783.9,46.2,??,2.4,17,1,1.765,33.3,1.1,116.3,??,3324.3,4.7,??,1.4,4.0,1.4
A/J,m,071009_20,TCE,514.2,??,??,2.6,10.9,5.790,,1104.0,0.8,478.3,19.4,??,,,,1.579,,20.7,284.4,??,1834.5,1.8,??,,,
"BTBR T+ tf/J",m,062609_25,control,??,??,??,??,24.1,4.000,1.6,??,??,??,??,??,1.1,1.1,1.2,1.143,50.0,1.9,??,??,??,??,??,0.9,0.9,1.0
"BTBR T+ tf/J",m,062609_26,control,??,??,??,??,24.7,5.000,1.4,??,??,??,??,??,1,0.8,0.8,1.250,50.0,2.9,??,??,??,??,??,1.1,0.8,0.9
"BTBR T+ tf/J",m,062609_27,control,??,??,??,??,22.0,4.839,0.7,??,??,??,??,??,0.9,1.1,1,1.290,41.2,0.0,??,??,??,??,??,1.0,1.3,1.1
"BTBR T+ tf/J",m,062609_28,control,??,??,??,??,28.4,4.688,0.3,??,??,??,??,??,,,,1.250,56.5,3.1,??,??,??,??,??,,,
"BTBR T+ tf/J",m,062609_30,TCE,969.2,0.2,??,2.1,22.3,5.484,21.8,1374.5,1.5,491.7,17.9,??,3.7,10.9,1.3,1.290,44.4,11.3,1232.1,0.5,1420.8,??,9.3,0.9,1.2,0.8
"BTBR T+ tf/J",m,062609_31,TCE,1001.1,0.2,1.6,2.5,30.4,5.900,43.9,,,,,,2.8,10.7,1,1.481,76.2,6.9,,,,,,,,
"BTBR T+ tf/J",m,062609_32,TCE,914.2,0.1,??,3.0,32.3,5.500,7.6,1643.8,1.4,442.1,18.0,??,4.2,8.8,1.3,1.290,41.2,4.4,1534.2,0.6,1600.5,??,9.3,1.6,2.3,1.4
"BTBR T+ tf/J",m,062609_33,TCE,1091.0,0.3,??,2.0,31.5,5.900,16.2,1514.9,1.4,410.5,11.9,??,,,,1.379,37.5,6.8,676.2,??,2045.0,??,10.2,1.1,1.5,1.2
C57BL/6J,m,071009_09,control,??,??,??,??,23.7,5.500,0.5,??,??,??,??,??,1.1,1,1.1,1.000,52.4,0.3,??,??,??,??,??,1.1,1.1,1.3
C57BL/6J,m,071009_10,control,??,??,??,??,32.0,4.762,1.2,??,??,??,??,??,1.1,1.7,0.9,0.952,50.0,0.0,??,??,??,??,??,1.0,1.1,0.9
C57BL/6J,m,071009_11,control,??,??,??,??,25.1,4.762,0.9,??,??,??,??,??,0.8,0.3,0.9,1.429,52.4,0.0,??,??,??,??,??,0.8,0.8,0.8
C57BL/6J,m,071009_12,control,??,??,??,??,17.6,5.000,1.4,??,??,??,??,??,,,,1.500,44.4,0.4,??,??,??,??,??,,,
C57BL/6J,m,071009_21,TCE,,,,,37.5,5.000,2,1894.5,1.4,468.6,515.0,37.5,3.2,21.9,1,1.250,,3.2,377.1,0.7,789.7,60.7,113.7,5.3,16.0,3.7
C57BL/6J,m,071009_22,TCE,459.2,0.2,??,2.6,23.8,5.882,2.8,1201.7,0.9,320.5,21.2,??,2.6,6.3,1.5,1.176,58.3,43.6,580.1,??,1866.3,??,??,1.6,3.1,2.3
C57BL/6J,m,071009_23,TCE,582.0,0.2,??,1.5,21.2,6.500,0.6,1216.4,0.9,253.7,6.6,??,2.5,4.2,1.8,1.500,44.4,2.0,290.0,0.8,2009.9,??,??,0.8,1.2,1.0
C57BL/6J,m,071009_24,TCE,480.1,0.4,1.8,7.1,13.9,5.000,,1680.7,1.3,454.3,61.3,??,,,,1.500,52.4,48.2,429.3,1.0,1296.1,6.4,32.2,,,
CAST/EiJ,m,062609_13,control,??,??,??,??,42.6,6.154,1.9,??,??,??,??,??,0.8,0.5,0.7,1.538,56.5,0.5,??,??,??,??,??,0.9,0.9,0.9
CAST/EiJ,m,062609_14,control,??,??,??,??,22.9,6.364,0.6,??,??,??,??,??,1.1,2.3,1.2,1.818,37.5,0.0,??,??,??,??,??,1.1,1.2,1.2
CAST/EiJ,m,062609_16,control,??,??,??,??,15.5,5.833,0.5,??,??,??,??,??,1.1,0.2,1.1,1.667,52.4,0.4,??,??,??,??,??,1.0,0.9,0.9
CAST/EiJ,m,062609_17,TCE,,,,,,5.833,0.2,481.0,0.5,1402.6,38.9,??,0.7,1.5,0.3,0.833,41.2,0.0,127.0,??,847.4,??,23.3,1.0,1.3,1.1
CAST/EiJ,m,062609_20,TCE,417.7,0.2,??,??,29.1,5.385,2.1,499.2,0.5,1393.5,11.8,??,0.7,5.9,0.4,1.538,44.4,0.0,298.8,??,1628.5,1.8,??,1.4,3.8,1.5
CAST/EiJ,m,062609_23,TCE,,,??,1.8,19.7,5.000,1,504.4,0.6,1308.1,10.7,??,0.5,0.7,0.4,1.000,28.6,0.0,225.0,??,1008.9,??,??,1.1,1.8,1.4
NOD/ShiLtJ,m,062609_01,control,??,??,??,??,25.8,5.600,1.2,??,??,??,??,??,1.3,1.7,1.4,1.600,47.4,0.0,??,??,??,??,??,0.9,1.3,1.0
NOD/ShiLtJ,m,062609_02,control,??,??,??,??,32.8,5.200,0.6,??,??,??,??,??,0.4,0.5,0.4,1.739,58.3,0.0,??,??,??,??,??,1.0,0.6,1.1
NOD/ShiLtJ,m,062609_03,control,??,??,??,??,50.6,5.800,1.2,??,??,??,??,??,1.3,0.8,1.2,1.667,41.2,0.0,??,??,??,??,??,1.1,1.0,0.9
NOD/ShiLtJ,m,062609_04,TCE,,,,,,5.700,1.5,1505.4,1.9,1512.3,144.1,25.1,5.7,59.4,1.6,1.429,37.5,0.0,943.5,4.5,1498.8,??,102.6,6.0,111.2,4.8
NOD/ShiLtJ,m,062609_08,TCE,905.7,0.3,3.4,4.1,31.9,6.500,0.8,1098.3,1.5,,64.4,??,4.4,45.3,1.6,1.500,23.1,0.0,626.0,1.4,2214.7,2.2,57.4,10.8,185.6,8.8
NOD/ShiLtJ,m,062609_10,TCE,919.1,0.4,1.1,2.0,50.2,5.600,5.4,1098.9,1.2,1146.2,30.1,??,3.3,19.9,1.1,2.000,41.2,0.0,408.4,0.7,2993.2,??,12.8,1.9,7.6,1.2
NOD/ShiLtJ,m,062609_11,TCE,905.2,0.3,3.1,3.5,28.4,7.700,1.4,1217.2,1.4,1027.5,37.8,??,,,,1.364,33.3,0.0,827.5,0.7,1493.5,2.3,37.0,,,
NZW/LacJ,m,062609_37,control,??,??,??,??,28.0,7.000,0.5,??,??,??,??,??,0.9,2.3,1,1.667,44.4,11.7,??,??,??,??,??,1.0,1.1,1.0
NZW/LacJ,m,062609_38,control,??,??,??,??,32.5,5.900,0.6,??,??,??,??,??,1,0.3,1.1,1.563,37.5,22.1,??,??,??,??,??,0.9,0.9,0.9
NZW/LacJ,m,062609_39,control,??,??,??,??,54.2,6.900,2.3,??,??,??,??,??,1.1,0.5,0.9,2.069,61.5,9.5,??,??,??,??,??,1.1,1.1,1.0
NZW/LacJ,m,062609_40,control,??,??,??,??,96.2,7.200,0.6,??,??,??,??,??,,,,1.724,50.0,4.9,??,??,??,??,??,,,
NZW/LacJ,m,062609_41,TCE,1150.1,0.0,??,3.4,30.5,7.100,4.9,1904.2,1.5,505.4,3.5,??,3.2,137.4,1.1,1.786,41.2,34.8,1878.5,0.4,2702.0,??,??,1.3,3.7,1.4
NZW/LacJ,m,062609_42,TCE,949.1,0.1,??,1.5,33.7,7.900,2.1,1469.1,1.3,362.3,4.8,??,3.6,161.2,1.5,1.667,64.3,52.1,514.4,0.5,3461.3,0.5,11.1,1.3,2.9,1.4
NZW/LacJ,m,062609_43,TCE,1294.7,??,??,1.3,35.8,6.400,8.1,1988.1,1.6,522.5,3.3,??,3.7,123.4,1.5,1.786,47.4,10.5,1547.4,0.7,3105.5,1.3,??,1.0,1.7,1.6
NZW/LacJ,m,062609_44,TCE,974.9,0.1,??,??,27.9,7.600,1.9,1721.8,1.2,372.0,4.8,??,,,,2.000,47.4,1.0,1013.8,0.4,2191.5,1.3,??,,,
